filename,width,height,class,xmin,ymin,xmax,ymax
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,301,380,324,388
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,305,400,326,411
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,313,429,333,445
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,321,445,339,460
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,328,459,346,477
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,345,461,365,485
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,502,341,524,365
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,564,361,581,390
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,482,501,492,523
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,499,506,507,529
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,469,522,509,546
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,67,537,109,581
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,355,513,365,529
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,587,367,596,390
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,573,573,589,593
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,397,634,409,640
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,621,260,632,279
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,601,606,621,626
fuentelareyna_40.477143_-3.7381079.jpg,640,640,piscina,563,608,576,617
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,157,194,199,228
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,28,280,38,292
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,30,302,52,311
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,32,315,50,329
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,41,333,63,344
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,61,383,82,417
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,45,350,76,376
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,376,15,394,54
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,465,602,484,619
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,351,513,375,524
fuentelareyna_40.479813_-3.7240679.jpg,640,640,piscina,1,129,7,156
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,396,379,427,405
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,276,479,319,506
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,115,460,124,481
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,80,604,100,617
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,505,266,520,291
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,486,213,505,225
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,534,225,549,248
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,441,238,457,250
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,519,28,540,39
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,274,98,290,112
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,251,165,263,179
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,249,178,267,194
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,247,200,266,218
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,179,258,189,267
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,113,122,129,135
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,156,83,169,99
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,150,104,165,115
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,111,168,126,177
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,99,181,113,196
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,14,71,35,92
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,169,11,187,26
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,378,13,390,27
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,372,1,388,11
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,348,1,365,16
fuentelareyna_40.479813_-3.7275779.jpg,640,640,piscina,270,175,278,187
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,228,1,269,31
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,383,192,413,225
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,495,47,511,76
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,508,37,519,54
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,428,235,447,254
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,447,250,468,271
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,476,258,496,273
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,566,291,587,327
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,363,345,377,363
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,371,411,387,436
fuentelareyna_40.479813_-3.7310879.jpg,640,640,piscina,492,393,512,418
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,380,135,407,179
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,517,270,571,317
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,386,385,432,419
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,291,390,329,452
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,478,542,493,556
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,507,544,521,558
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,79,558,100,599
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,90,488,100,501
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,90,504,104,521
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,97,521,107,539
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,97,542,112,558
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,182,522,197,535
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,133,449,149,459
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,40,47,66,90
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,240,32,258,63
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,242,6,257,27
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,152,196,172,209
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,237,85,249,105
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,405,103,426,123
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,490,34,511,46
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,434,8,452,23
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,459,4,482,31
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,434,58,454,77
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,417,88,436,105
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,324,627,340,640
fuentelareyna_40.479813_-3.7345979.jpg,640,640,piscina,125,625,176,635
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,59,97,75,121
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,27,77,55,92
fuentelareyna_40.479813_-3.7381079.jpg,640,640,rotonda,338,290,417,367
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,549,67,578,123
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,536,392,587,440
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,470,521,507,585
fuentelareyna_40.479813_-3.7381079.jpg,640,640,piscina,47,195,68,225
leganes_derecha_abajo _40.3072474_-3.7274582.jpg,640,640,piscina,523,439,559,500
leganes_derecha_abajo _40.3072474_-3.7274582.jpg,640,640,piscina,73,486,101,502
leganes_derecha_abajo _40.3072474_-3.7344782.jpg,640,640,rotonda,195,180,317,294
leganes_derecha_abajo _40.3125874_-3.7344782.jpg,640,640,rotonda,595,524,640,578
leganes_derecha_abajo _40.3152574_-3.7274582.jpg,640,640,parking,59,559,230,604
leganes_derecha_abajo _40.3152574_-3.7309682.jpg,640,640,rotonda,203,456,262,520
leganes_derecha_abajo _40.3152574_-3.7309682.jpg,640,640,piscina,379,401,439,431
leganes_derecha_abajo _40.3152574_-3.7344782.jpg,640,640,parking,388,374,479,421
leganes_derecha_abajo _40.3152574_-3.7344782.jpg,640,640,parking,504,398,578,440
leganes_derecha_abajo _40.3179274_-3.7274582.jpg,640,640,piscina,120,591,147,635
leganes_derecha_abajo _40.3179274_-3.7309682.jpg,640,640,rotonda,510,179,634,314
leganes_derecha_abajo _40.3179274_-3.7309682.jpg,640,640,rotonda,240,64,289,108
leganes_derecha_abajo _40.3205974_-3.7274582.jpg,640,640,rotonda,110,165,207,260
leganes_derecha_abajo _40.3205974_-3.7274582.jpg,640,640,rotonda,385,423,511,555
leganes_derecha_abajo _40.3205974_-3.7309682.jpg,640,640,piscina,567,312,624,357
leganes_derecha_abajo _40.3205974_-3.7309682.jpg,640,640,rotonda,310,2,532,158
leganes_derecha_abajo _40.3205974_-3.7344782.jpg,640,640,rotonda,267,257,390,370
leganes_derecha_abajo _40.3205974_-3.7344782.jpg,640,640,piscina,125,343,158,379
leganes_derecha_abajo _40.3205974_-3.7344782.jpg,640,640,piscina,21,504,61,552
leganes_derecha_abajo _40.3205974_-3.7344782.jpg,640,640,piscina,357,1,394,32
leganes_derecha_abajo _40.3205974_-3.7344782.jpg,640,640,piscina,342,33,364,50
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,344,460,409,534
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,313,554,377,618
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,451,168,507,235
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,403,213,457,275
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,411,386,515,441
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,431,469,483,547
leganes_derecha_abajo _40.3232674_-3.7274582.jpg,640,640,parking,396,563,471,632
leganes_derecha_abajo _40.3232674_-3.7309682.jpg,640,640,rotonda,34,267,163,383
leganes_derecha_abajo _40.3232674_-3.7344782.jpg,640,640,rotonda,376,183,464,271
leganes_derecha_abajo _40.3232674_-3.7344782.jpg,640,640,rotonda,140,217,230,283
leganes_derecha_abajo _40.3232674_-3.7344782.jpg,640,640,piscina,188,126,248,158
leganes_derecha_abajo _40.3232674_-3.7344782.jpg,640,640,piscina,1,594,28,617
leganes_derecha_abajo _40.3259374_-3.7309682.jpg,640,640,piscina,345,236,411,283
leganes_derecha_abajo _40.3259374_-3.7309682.jpg,640,640,piscina,290,363,346,417
leganes_derecha_abajo _40.3259374_-3.7309682.jpg,640,640,piscina,147,608,199,639
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,405,6,428,19
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,589,242,640,272
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,572,388,615,429
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,576,527,611,554
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,94,176,129,194
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,366,218,384,240
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,330,424,351,452
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,189,515,209,554
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,376,281,392,310
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,351,406,384,420
leganes_derecha_abajo _40.3259374_-3.7344782.jpg,640,640,piscina,349,419,380,433
